Article_ID,Sentence
1,"Investors have been inundated with headlines about the COVID-19 coronavirus, leading some to react as if the sky were falling."
1,"The Dow Jones Industrial Average, the S&P 500, and the NASDAQ Composite all officially entered correction territory last week, each down more than 10% from recent highs, as concerns about the spread of the disease continue to dominate the world stage."
1,"Famed investor Warren Buffett has counseled investors to ""Be fearful when others are greedy."
1,"Be greedy when others are fearful."" With that in mind, let's look at one stock that is still a worthwhile investment and has plenty going for it, even as fear grips the market and the Wall Street slump continues -- technology giant Apple (NASDAQ: AAPL)."
1,Image source: Apple.
1,1.
1,"Reports of iPhone's death have been greatly exaggerated
There's little doubt that smartphone sales are slowing, which will put a dent in the iPhone's future growth prospects."
1,"Worldwide smartphone shipments fell by more than 4% in 2018, but appeared to turn the corner in 2019, producing annual growth of 1% according to market intelligence company Canalys."
1,"At the same time, Apple chipped away at its rivals, with its market share growing to 21.3% in the 2019 fourth quarter, up from 19.7% in the prior-year quarter, according to the report."
1,"That was also reflected in Apple's quarterly earnings, as the company reported its highest quarterly revenue ever."
1,"Sales of the iPhone grew 7.6% year over year to $56 billion, on strong demand for the iPhone 11 and iPhone 11 Pro, showing the reports of its demise are clearly overstated."
1,2.
1,"""Wear"" is the growth coming from?"
1,"Even as sales of the iconic iPhone have slowed, other devices are rushing to take up the slack."
1,"Apple's wearables, home, and accessories segment has become an important growth driver, growing 37% year over year, and topping $10 billion, accounting for nearly 11% of the company's total revenue."
1,"The wearables sub-segment grew even faster, up 44%, setting an all-time record for the quarter."
1,"One standout performer was the Apple Watch, which also set an all-time revenue record during the quarter."
1,"Even more startling, the Apple Watch sold an estimated 31 million units last year, outselling every Swiss watch maker -- combined."
1,It's not just the Apple Watch that's making waves.
1,"Apple's AirPods have been a perennial favorite and the latest edition -- AirPods Pro -- captured the imagination of even more fans, featuring active noise cancellation."
1,"Both versions became ""must-haves"" and were at the top of consumers' wish lists over the holidays."
1,Image source: Apple.
1,3.
1,"Services
Apple CEO Tim Cook had famously predicted the company would double its 2016 services revenue by the end of 2020, a goal the company will likely achieve ahead of schedule."
1,CFO Luci Maestri pointed out on the Q1 conference call that the company had already reached the benchmark on a run-rate basis.
1,"Services revenue topped $12.7 billion during the quarter, an all-time record, increasing 17% year over year, and accounting for nearly 14% of Apple's total revenue."
1,"Many of the company's individual services also achieved records, including cloud services, music, payment services, App Store, and Apple Care."
1,That may be just the beginning.
1,"Late last year, Apple introduced a number of new high-profile services, including Apple Card, Apple News+, Apple Arcade, and Apple TV+, which are just getting started."
1,"With an installed base of more than 1.5 billion active devices in the field, there's a massive captive audience for Apple's services, which will continue to grow from here."
1,4.
1,"Shareholder-friendly practices
Apple resumed paying a dividend in early 2012 after a nearly 17-year hiatus, but since then the company has become a dividend-paying dynamo."
1,"Apple raised its dividend every year since, more than doubling the payout in just seven short years."
1,"The dividend currently yields 1.13%, and while that may not turn heads, it's important to remember that this was affected by the stock's massive 86% gain last year, making the dividend appear somewhat paltry."
1,The company has also been buying back shares by the boatload.
1,"Since it began its stock buyback in early 2012, Apple has retired nearly 30% of its shares."
1,"There could be more to come, as Apple has historically updated investors about its capital return policy in conjunction with its quarterly earnings report in April."
1,"Given that the company has hiked its dividend in each of the past seven years, it isn't a stretch to expect another increase next month."
1,"AAPL Dividend data by YCharts
5."
1,"A moderate valuation
For all its future growth prospects, it would be reasonable to assume Apple stock would fetch a premium valuation, but that's simply not the case."
1,"After its impressive gains in 2019, Apple stock isn't the screaming buy it was this time last year, but it still boasts a moderate valuation, with a price-to-earnings ratio of 23, similar to that of the S&P 500."
1,"This gives investors the opportunity to buy into one of the world's foremost technology stocks, which is well-positioned to generate market-beating gains, at a relative bargain."
1,6.
1,"Buffett owns a massive stake
Berkshire Hathaway (NYSE: BRK.A) (NYSE: BRK.B) CEO Warren Buffett began accumulating Apple shares in early 2016, a position started by either Todd Combs or Ted Weschler, his most trusted investment managers."
1,"The purchase piqued Buffett's interest, and after researching the investment himself, the famed investor bought a massive stake, spending an estimated $36 billion on Apple shares."
1,"Even though the company has since reduced its holdings in Apple, its remaining stake still amounts to 245.2 million shares, worth more than $71 billion at current prices, and accounts for about 14% of Berkshire's market cap."
1,"Buffett has cited Apple's leadership, its customer loyalty, and the stickiness of its ecosystem as reasons for his size of his stake."
1,"He went even further, saying, ""I'd love to own 100% of it."" That's high praise, coming from one of the world's most esteemed investors."
1,"A word of caution
It's important to note that with the ongoing outbreak of coronavirus, Apple shares initially took a beating, before regaining some of their losses."
1,With the bulk of its manufacturing and its second-largest consumer market in China -- the country currently hardest hit by the health crisis -- there will no doubt be a short-term disruption to Apple's business and its stock price will continue to be volatile until the outbreak has run its course.
1,"That said, with all the things working in its favor, investors should ignore the headlines and buy Apple stock."
1,"10 stocks we like better than Apple
When investing geniuses David and Tom Gardner have a stock tip, it can pay to listen."
1,"After all, the newsletter they have run for over a decade, Motley Fool Stock Advisor, has tripled the market.*
David and Tom just revealed what they believe are the ten best stocks for investors to buy right now..."
1,and Apple wasn't one of them!
1,That's right -- they think these 10 stocks are even better buys.
1,"See the 10 stocks
  *Stock Advisor returns as of December 1, 2019
 Danny Vena owns shares of Apple."
1,"The Motley Fool owns shares of and recommends Apple and Berkshire Hathaway (B shares) and recommends the following options: long January 2021 $200 calls on Berkshire Hathaway (B shares), short January 2021 $200 puts on Berkshire Hathaway (B shares), and short March 2020 $225 calls on Berkshire Hathaway (B shares)."
1,The Motley Fool has a disclosure policy.
1,"The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
2,"Regardless of how long you've been investing, the pace of change on Wall Street is something to marvel at."
2,"In 2021, the ageless Dow Jones Industrial Average (DJINDICES: ^DJI), benchmark S&P 500 (SNPINDEX: ^GSPC), and growth-focused Nasdaq Composite (NASDAQINDEX: ^IXIC) were regularly notching off new all-time closing highs."
2,"Just one year later, in 2022, all three indexes were mired in a bear market and delivering their worst full-year returns since the global financial crisis."
2,"This year, the script has flipped, once more."
2,"Though the Dow, which outperformed the two other major stock indexes in 2022, is effectively flat on a year-to-date basis, through May 29, the S&P 500 and Nasdaq Composite have surged 9.5% and 24%, respectively."
2,"It would seem the bulls are, once again, running wild -- but looks can be deceiving."
2,Image source: Getty Images.
2,"Breadth for Wall Street's benchmark stock index is potentially worrisome
For months, I've looked at a broad assortment of stock market indicators, financial metrics, and valuation tools to offer insight as to where stocks may head next."
2,"Even though there's no such thing as a foolproof indicator, history has a way of repeating itself on Wall Street, and these indicators and metrics have the potential to give investors who follow them a leg up."
2,"With the S&P 500 hitting a nine-month high this past week, it would appear the worst of the 2022 bear market is over."
2,"However, a closer look at the breadth within the S&P 500 reveals a different story."
2,"During a true bull market, we typically see a wide assortment of stocks take part in the upside."
2,"This means large-cap, mid-cap, and small-cap stocks from most sectors and industries are going to be rallying."
2,"But as you can see in the tweet below from Michael Kantro, the Chief Marketing Strategist at Piper Sandler, the S&P 500 seems to have a clear breadth problem."
2,"Lowest number of S&P 500 stocks beating the ""market"" $SPY since March 2000."
2,"pic.twitter.com/QXpwnPzQ1j
-- Kantro (@MichaelKantro) May 25, 2023
Based on recent data, approximately 20% of the S&P 500's components are beating the index on a trailing-three-month basis."
2,The last time such a small percentage of S&P 500 stocks were outperforming the broad-based index was March 2000.
2,"Not coincidentally, the S&P 500's closing high prior to the dot-com bubble bursting was set on March 24, 2000."
2,"Since the S&P 500 is a market-cap-weighted index, bigger businesses are going to have more influence."
2,"The nine largest components of the S&P 500 (including companies with multiple stock classes) are:
Apple (NASDAQ: AAPL): 7.39% weighting
Microsoft (NASDAQ: MSFT): 6.97% weighting
Amazon (NASDAQ: AMZN): 2.95% weighting
Nvidia (NASDAQ: NVDA): 2.68% weighting
Alphabet Class A shares (NASDAQ: GOOGL): 2.11% weighting
Alphabet Class C shares (NASDAQ: GOOG): 1.86% weighting
Berkshire Hathaway Class B shares (NYSE: BRK.B): 1.65% weighting
Meta Platforms (NASDAQ: META): 1.62% weighting
Tesla (NASDAQ: TSLA): 1.43% weighting
Collectively, 28.66% of the point movements in the S&P 500 are being determined by just eight brand-name businesses."
2,"Keeping in mind that the S&P 500 is up by 9.5% year to date, here's how the index's largest components have fared since the start of 2023:
AAPL data by YCharts."
2,"With the exception of Berkshire Hathaway's Class B shares, the other growth-focused companies listed above have been off to the races since 2023 began."
2,"Nvidia has been powered by artificial intelligence (AI) euphoria and is up 167%, while investors have flocked to the social media dominance offered by Meta, whose stock has also more than doubled."
2,"Tesla, Amazon, Alphabet's two classes of shares, Microsoft, and Apple aren't slouches, either, and have handily outperformed the benchmark index."
2,"While having a small number of stocks lead the market higher isn't, in itself, a telltale sign of bad things to come for Wall Street, history suggests it's generally not good news when a small group of stocks is leading while the majority of publicly traded companies are lagging."
2,It paints a picture of strength that masks broad-based market weakness.
2,"Market breadth is meaningless if you use time as an ally
Although the S&P 500 displaying an ominous breadth warning not seen in 23 years may represent a coming top in the broad-based index, this isn't something to worry about if you're an investor with a long-term mindset."
2,"To be fair, the dot-com bubble top in 2000 and bear market that followed weren't pleasant."
2,"The S&P 500 shed nearly half of its value over more than two years, and the Nasdaq Composite was hit even harder."
2,"But like every other stock market crash, correction, and bear market that came before it, index-based declines tied to the dot-com bubble were eventually put behind us."
2,"In fact, with the exception of the current bear market, every single double-digit percentage decline in the Dow Jones Industrial Average, S&P 500, and Nasdaq Composite has eventually been wiped away by a bull market."
2,Image source: Getty Images.
2,"To add to the above, no indicator has been a greater ally to investors over the past century than time."
2,"Market analytics company Crestmont Research examined the effects of time on investors by tabulating the total returns, including dividends, an investor would have netted if they'd purchased an S&P 500 tracking index and held that position for 20 years."
2,"Crestmont backdated its analysis to 1900, which gave it 104 years of rolling 20-year return data (1919 through 2022) to sift through."
2,Here's the kicker: All 104 rolling 20-year periods produced a positive total return.
2,"In other words, it literally didn't matter when you bought into an S&P 500 tracking index since 1900."
2,"As long as you held that position for 20 years, you generated a positive total return."
2,But that's not all.
2,"Whereas a small number of ending years led to an annualized total return of between 3% and 5%, more than half of these 104 ending years led to an annualized return over 20 years of between 9% and 17.1%."
2,"These are the sort of returns that can build serious wealth and trump other asset classes, such as bonds, housing, and commodities."
2,Timing the market in the short term can be a crapshoot.
2,But time in the market over the long run is a proven wealth-building strategy.
2,"Even if poor S&P 500 market breadth serves as a warning of a possible near-term top in the major indexes, it's nothing that should concern investors who are using time as their ally."
2,"10 stocks we like better than Walmart
When our analyst team has an investing tip, it can pay to listen."
2,"After all, the newsletter they have run for over a decade, Motley Fool Stock Advisor, has tripled the market.*
They just revealed what they believe are the ten best stocks for investors to buy right now..."
2,and Walmart wasn't one of them!
2,That's right -- they think these 10 stocks are even better buys.
2,"See the 10 stocks
Stock Advisor returns as of May 15, 2023
Suzanne Frey, an executive at Alphabet, is a member of The Motley Fool's board of directors."
2,"John Mackey, former CEO of Whole Foods Market, an Amazon subsidiary, is a member of The Motley Fool's board of directors."
2,"Randi Zuckerberg, a former director of market development and spokeswoman for Facebook and sister to Meta Platforms CEO Mark Zuckerberg, is a member of The Motley Fool's board of directors."
2,"Sean Williams has positions in Alphabet, Amazon.com, and Meta Platforms."
2,"The Motley Fool has positions in and recommends Alphabet, Amazon.com, Apple, Berkshire Hathaway, Meta Platforms, Microsoft, Nvidia, and Tesla."
2,The Motley Fool has a disclosure policy.
2,"The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
3,Cathie Wood went from the hottest investing guru around to cold fish in just a year.
3,"Her Ark Invest exchange-traded funds (ETFs) doubled investors' money in 2020, but subsequently collapsed when the tech stock bull market came to a screeching halt."
3,"However, Wood's Ark Innovation ETF is running strong again in 2023, up over 23% since the start of the year compared to a 1.5% decline in Berkshire Hathaway (NYSE: BRK.A)(NYSE: BRK.B)."
3,"Warren Buffett, of course, has an enviable 60-year track record under his belt and has generated returns of 3,600,000% in that time frame (yes, you read that right -- 3.6 million percent returns)."
3,Image source: The Motley Fool.
3,"The investing styles of Wood and Buffett could hardly be more different, though."
3,"Whereas the Oracle of Omaha generally sticks to a buy-and-hold philosophy, Wood trades much more frenetically as she's not opposed to jumping into and out of positions frequently, sometimes on a daily basis."
3,"For all her trading and the collapse of the tech sector, Wood is still a sharp Wall Street guru who has 10-year annual returns of over 85%, indicating how well she did during the former bull market."
3,"Do you prefer Buffett's more laid-back, big-bet style on solid businesses or Wood's in-and-out pace trying to capture a stock's trend?"
3,Let's take a look at the stock each of the investing gurus has made their biggest bet on.
3,"Apple
For an investor who famously swore off tech stocks because he didn't understand them, Buffett has tightly embraced Apple's (NASDAQ: AAPL) stock, making it his biggest holding by far."
3,"The consumer gadget maker comprises 41% of Berkshire Hathaway's portfolio, some $136 billion in total."
3,"No doubt Buffett likes the fact that this iconic brand commands the loyalty of tens of millions of consumers willing to pay a premium for its products, as well as being an innovative tech stock."
3,"Arguably its greatest product is the iPhone, which generates 85% of Cupertino's operating profits and 48% of its revenue."
3,"Yet it has a strong presence across many gadgets, including computers and wearables."
3,"The Apple Watch has more than twice the market share of its nearest rival, for example."
3,"The tech giant now has an installed base of more than 2 billion active devices, or double what it was seven years ago."
3,"Where Apple will likely be seeing future growth, however, is in services."
3,"The segment just achieved record revenue this past quarter, hitting $20.8 billion, or almost 18% of total sales."
3,"Margins for the services business are also generous, representing around 70% of revenue."
3,"Although Wall Street seems to write off Apple every time there's a bump in the road, there may be a lot more success ahead for this growth-oriented tech stock."
3,Image source: Tesla.
3,"Tesla
Wood seems to have a love-hate relationship with Tesla (NASDAQ: TSLA) as she is forever buying and selling the stock."
3,"Even so, it is the largest holding across her ETFs, representing almost 7.9% of the total."
3,"At last count, she owned over 5 million shares, making it a billion-dollar holding for her funds."
3,"Yet, her holdings seem to track the rise and fall in the electric car stock itself, which not that long ago had a $1 trillion market valuation only to see it implode and lose over 60% of its value."
3,"It's marching higher once more as auto sales rose 35%, but questions remain about how sustainable that growth is."
3,"Tesla cut prices, which may help to juice sales further, but it will reduce revenue and profit margins in the process."
3,"The automaker maintains that gross margins, however, will still exceed 20%, which is better than its rivals."
3,"EVs will have a rough road ahead, no matter what."
3,"Challenges include dependence on tax credits to boost consumer demand; a shaky national electric grid that will only be stressed more as new EVs are sold; more manufacturers chasing finite resources, which will increase costs; and an increasingly competitive international marketplace."
3,"Tesla remains the leading EV maker by far, but analysts see Ford and General Motors surpassing it sooner rather than later."
3,"It still has a place in the market, but growth may be lumpier and take longer to achieve than what investors hope."
3,Buffett or Wood?
3,Buying into Buffett's Berkshire Hathaway means its performance will be heavily swayed by how Apple's stock performs.
3,"Buffett's second top pick, Chevron, has just a 10% position in the portfolio and won't influence its returns nearly as much as Apple."
3,"While Tesla commands Wood's top spot, four more stocks are not far behind with around a 5% or so weighting in her portfolio."
3,No one company will unduly sway returns and it comes down to her stock-picking prowess.
3,Individual investors need to determine their own appetite for risk and decide whether they find themselves more on Team Buffett or Team Wood.
3,"10 stocks we like better than Apple
When our award-winning analyst team has a stock tip, it can pay to listen."
3,"After all, the newsletter they have run for over a decade, Motley Fool Stock Advisor, has tripled the market.*
They just revealed what they believe are the ten best stocks for investors to buy right now..."
3,and Apple wasn't one of them!
3,That's right -- they think these 10 stocks are even better buys.
3,"See the 10 stocks
*Stock Advisor returns as of February 8, 2023
Rich Duprey has positions in Chevron."
3,"The Motley Fool has positions in and recommends Apple, Berkshire Hathaway, and Tesla."
3,"The Motley Fool recommends General Motors and recommends the following options: long January 2025 $25 calls on General Motors, long March 2023 $120 calls on Apple, and short March 2023 $130 calls on Apple."
3,The Motley Fool has a disclosure policy.
3,"The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
4,"What happened
Shares of Tesla (NASDAQ: TSLA) are reacting to an overnight report on how it it planning to ensure it has the raw materials to continue to lead the EV market as it grows."
4,The report has Tesla shares jumping in early trading.
4,"As of 11:03 a.m. ET, the stock was up 3.5%."
4,"So what
Tesla has plans to add another battery supplier, and it is one of the largest EV makers in China, according to CNBC."
4,"That supplier, Chinese automaker BYD, is also a company Warren Buffett likes."
4,Buffett's Berkshire Hathaway owned 225 million shares of BYD as of Dec.
4,"31, 2021, representing a 7.7% ownership stake in the company."
4,"The report quoted BYD Vice President Lian Yubo as saying his company is ""now good friends"" with Tesla CEO Elon Musk, and that BYD is ready to supply batteries to Tesla soon."
4,Image source: Tesla.
4,"Now what
BYD sold more than 740,000 electric and fossil-fuel-based vehicles combined last year."
4,"Its new-energy-vehicle production -- which includes both plug-in hybrid and battery electric cars -- more than tripled year over year in 2021, to more than 600,000."
4,"That makes it a direct competitor to Tesla, which also has a manufacturing plant in the largest global EV market."
4,"While vehicle production was a much larger portion of its sales, battery sales represented about 7.3% of total revenue in 2021."
4,"The alignment makes for an interesting combination, as its other battery suppliers are not competing directly with Tesla for vehicle sales."
4,"But Musk knows EV competition is heating up, and one of the supply chain restrictions could be battery supply in coming years."
4,Investors are cheering the news that Tesla is thinking ahead to be able to supply its growing manufacturing volume with a necessary part that might be in short supply for many EV makers.
4,"Find out why Tesla is one of the 10 best stocks to buy now
Our award-winning analyst team has spent more than a decade beating the market."
4,"After all, the newsletter they have run for over a decade, Motley Fool Stock Advisor, has tripled the market.*
They just revealed their ten top stock picks for investors to buy right now."
4,Tesla is on the list -- but there are nine others you may be overlooking.
4,Click here to get access to the full list!
4,"*Stock Advisor returns as of June 2, 2022
Howard Smith has positions in BYD and Berkshire Hathaway (B shares)."
4,"The Motley Fool has positions in and recommends BYD, Berkshire Hathaway (B shares), and Tesla."
4,"The Motley Fool recommends the following options: long January 2023 $200 calls on Berkshire Hathaway (B shares), short January 2023 $200 puts on Berkshire Hathaway (B shares), and short January 2023 $265 calls on Berkshire Hathaway (B shares)."
4,The Motley Fool has a disclosure policy.
4,"The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc."
5,"On Monday afternoon, universally recognized investor, chairman, and CEO of Berkshire Hathaway BRK.B Warren Buffett issued a direct challenge to Republican Presidential nominee Donald Trump."
5,"He wants Trump to meet with him, bring his tax returns, and let the public inquire about the filings."
5,"For some time now, Trump has resisted releasing his returns, citing that he is ""being audited by the IRS."" However, Buffett responded by stating that he too is being audited, and that it is not a reason to avoid disclosing his returns."
5,"For the last 40 years, every major party presidential candidate has released their tax returns, so it is fishy to some that Trump remains hesitant in doing so."
5,"The so-called ""Oracle of Omaha"" and the Donald have differing ideologies on quite a few things."
5,"Both also stand in different positions socially, as well as in terms of net worth, and influence, although some of these can be a bit subjective."
5,Let's break down just how unlike each other these two are.
5,"The Battle for Attention
For years now, Donald Trump has found some way to stay in the spotlight."
5,"With interviews spanning back to the 80s to his controversial show, The Apprentice , which he was on from 2004 until 2015, Trump has done much to stay relevant in the public domain."
5,"He has filmography spanning back to 1985, and as recently as 2015 hosted an episode of Saturday Night Live ."
5,"Trump also owned part or all of the Miss Universe, Miss USA, and Miss Teen USA pageants, which has had its own share of controversy as well."
5,"In this regard, there is a stark difference between Trump and Buffett, who according to his biographer used to throw up before public speaking, and ""arranged my life so that I never had to get up in front of anybody.""
Given his recent speech introducing Hillary Clinton and calling out Trump on his taxes, we know Buffett is no longer the stranger to public speaking that he once was."
5,"Overall, Buffett has never done much to bring himself into the spotlight."
5,"Although making public appearances here and there, to speak about the market, endorse a candidate, or serve as an economic adviser, Buffett is not as hungry for attention as his counterpart."
5,"Path to Wealth
In 1975, Donald Trump inherited a real estate business from his father, Fred Trump."
5,"At the time of inheritance, the business was worth $40 million."
5,"He claims his current net worth to stand at around $10 billion, although there is some disagreement over that number."
5,"Between then and now, Trump has grown his business through building his brand name hotels and towers across different parts of the U.S. First, he concentrated entirely on New York, which was quite the gamble, but has since built properties on both coasts of the U.S. and in between, Canada, Panama, Mumbai, the Philippines, and other countries as well."
5,Trump has also concentrated on building his brand through his dedication to remaining in view of the public (as discussed above).
5,"The son of a Republican Congressman, Warren Buffett's life as an entrepreneur began quite early, when as a child he sold chewing gum, soda bottles, and weekly magazines door-to-door."
5,The world knows him for purchasing Berkshire Hathaway.
5,"He gained control of the company in 1964 as a textile business, which he soon cut and expanded into the insurance industry."
5,"In the years since, Berkshire Hathaway has acquired and holds stakes in many major companies."
